"0","data <- read_dta(""../data/raw/ZA7575.dta"")"
"0",""
"0","data_labels <- sapply(data, function(x) attr(x, ""label"")) %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = ""attribute"") %>% "
"0","  rename(""description"" = 2)"
"0",""
"0","missing_data <- colSums(is.na(data)) %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = ""attribute"") %>% "
"0","  rename(""na_count"" = 2) %>% "
"0","  filter(na_count > 0) %>% "
"0","  arrange(desc(na_count)) %>% "
"0","  left_join(data_labels, join_by(""attribute"")) %>% "
"0","  mutate(missing_pcg = na_count/nrow(data),"
"0","         question = str_extract(attribute, ""\\w\\w?\\d{1,2}"")) "
"0",""
"0","missing_data"
