"0",""
"0","summary(missing_data)"
"1",""
"1","  attribute        "
"1","    na_count    "
"1"," description       "
"1","  missing_pcg     "
"1","   question        "
"1","
"
"1"," Length:135        "
"1"," Min.   :  495  "
"1"," Length:135        "
"1"," Min.   :0.01804  "
"1"," Length:135        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:10323  "
"1"," Class :character  "
"1"," 1st Qu.:0.37623  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :26410  "
"1"," Mode  :character  "
"1"," Median :0.96253  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :18564  "
"1","                   "
"1"," Mean   :0.67658  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:26430  "
"1","                   "
"1"," 3rd Qu.:0.96326  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :26943  "
"1","                   "
"1"," Max.   :0.98196  "
"1","                   "
"1","
"
