"0","country_means <- aggregate(qc19 ~ country_name, data = df_reduced, FUN = mean)"
"0","country_means <- country_means[order(country_means$qc19), ]"
"0",""
"0","ggplot(country_means, aes(x = reorder(country_name, qc19), y = qc19)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Average qc19 by Country"","
"0","       x = ""Country"","
"0","       y = ""Mean qc19"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
